cell;mab;maker;isotype;file
EA.hy926;control;CD29;TRUE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 control_PE isotype_001.fcs
EA.hy926;control;CD44;TRUE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 control_PE isotype_001.fcs
EA.hy926;control;CD49E;TRUE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 control_PE isotype_001.fcs
EA.hy926;control;CD54;TRUE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 control_PE isotype_001.fcs
EA.hy926;control;CD144;TRUE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 control_PE isotype_001.fcs
EA.hy926;control;CD146;TRUE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 control_PE isotype_001.fcs
EA.hy926;control;CD166;TRUE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 control_PE isotype_001.fcs
EA.hy926;control;CD29;FALSE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 control_PE CD29_002.fcs
EA.hy926;control;CD44;FALSE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 control_PE CD44_003.fcs
EA.hy926;control;CD49E;FALSE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 control_PE CD49E_004.fcs
EA.hy926;control;CD54;FALSE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 control_PE CD54_005.fcs
EA.hy926;control;CD144;FALSE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 control_PE CD144_006.fcs
EA.hy926;control;CD146;FALSE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 control_PE CD146_007.fcs
EA.hy926;control;CD166;FALSE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 control_PE CD166_008.fcs
EA.hy926;HP3A7;CD29;TRUE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 + 3A7_PE isotype_009.fcs
EA.hy926;HP3A7;CD44;TRUE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 + 3A7_PE isotype_009.fcs
EA.hy926;HP3A7;CD49E;TRUE;e:/лаборатория гибридомной технологии/результаты_эндоглин/R for flow cytometry/2018-09-27/EAhy926 + 3A7_PE isotype_009.fcs
